run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd8b-dapo-recipe-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/manifests/checkpoint_rlstep080.sha256,b5ca2cdf047ec29c9e93761c2c18a6f91675f553fac454e73f05e6bbfb094ce0,75206,True,True
pd8b-dapo-recipe-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/manifests/checkpoint_rlstep120.sha256,7f8813d1ba053da1a323efa7fa6cd9a5e541473303ed012f6e5a8233337bf410,81684,True,True
pd8b-dapo-recipe-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/manifests/checkpoint_rlstep160.sha256,42d43d2a861679b5d2d30903378689645970ff4ab27d88d423b0f1388048a68b,93306,True,True
pd8b-dapo-recipe-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/manifests/resolved_config.yaml,a7c8a2eb64a6dfa3acb9c54b5c45e51b5dca0a4de87168b468dd0c1e1e3dfe9d,36431,True,True
pd8b-dapo-recipe-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/manifests/environment.json,7664805d53fa60d124b3c1477a57827990dea7e4d7d0f3198131e1ab79c52209,22655,True,True
pd8b-dapo-recipe-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s43-rl160/manifests/rollout_prompt_ids.jsonl,abdc6ff6bd6edc80b9e701011cc28257d8579961f5d1b987f2184083c619e04e,24027930,True,True
pd8b-dapo-recipe-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/logs/train_rlstep000_160.jsonl,d99f31b2589be5281447e137934027f7b659364e0d57b1006fede223aa288f34,8032001,True,True
pd8b-dapo-recipe-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/logs/eval_rlstep040.jsonl,c1730e33bde4b277c8021d14cce86f985ee0f3b82837c77fa136218b4c555170,2431965,True,True
pd8b-dapo-recipe-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/logs/eval_rlstep080.jsonl,aac1994cdf22050752efecebd9aec361f75b2b720ad712fe02ab920292ed0e4d,2447376,True,True
pd8b-dapo-recipe-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/logs/eval_rlstep120.jsonl,aa47ecdeda5a721680b5c48f530076db1cdc32ed234d9d12a9762741906448a1,2443999,True,True
pd8b-dapo-recipe-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/logs/eval_rlstep160.jsonl,cca363df78bcaa13ecd6b7a95c8726d4be8b883fa5077feaeed3abe4739d76e1,2449233,True,True
pd8b-dapo-recipe-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/manifests/checkpoint_rlstep040.sha256,8e1d4d9eef2d3029c0493a20f16da5c924487ddb3b094808001c4f08068764a4,57318,True,True
pd8b-dapo-recipe-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/manifests/checkpoint_rlstep080.sha256,1a1341fed4e27b1660052f8e5e9606e1b14cb6f152cc8f02ab850f27a6251ad1,75847,True,True
pd8b-dapo-recipe-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/manifests/checkpoint_rlstep120.sha256,85bd09b39ef13e6dbc37b6f4764b5420e01c8897cdd03630bd46fdf167ffae42,70549,True,True
pd8b-dapo-recipe-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/manifests/checkpoint_rlstep160.sha256,fd0b997a8ea6faaa09ce87bbc8cff57be8b37934401d669d3c1b0eef2d648f14,90038,True,True
pd8b-dapo-recipe-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/manifests/resolved_config.yaml,d8e7895b88ecbe688e3e06f3a577483c954d84e1e037c4406410710c0523f773,73832,True,True
pd8b-dapo-recipe-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/manifests/environment.json,5f2f52ad8667943255e46e3083dd82f5e828b94100e96d092d78e80747ca9b58,17930,True,True
pd8b-dapo-recipe-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dapo-recipe-s44-rl160/manifests/rollout_prompt_ids.jsonl,fe825e5e47ed7ca7534aa03fb75812e6427b2a783fe7b95d13dc330e19285a99,24019375,True,True
pdllama8b-dense-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/logs/train_rlstep000_160.jsonl,9f4ccd1ea2cff89cb7c460be1ed9aaad4527a1cfe7074fc7ec5ad7d0191827e0,8042118,True,True
pdllama8b-dense-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/logs/eval_rlstep040.jsonl,5c6bb2ccfc27633a825ef2fef45e1e2ccc119a5c64f6ebf3684e044ae24a0bdf,2400515,True,True
pdllama8b-dense-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/logs/eval_rlstep080.jsonl,66e47f19df2796ad5321c52d9ac14f8b5c674ed4eacd289bd589fe5d7ac0eae6,2411331,True,True
pdllama8b-dense-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/logs/eval_rlstep120.jsonl,62edcec80607977ae165f07ff7a42238bea4173161a0fe2a2b327708047741fc,2408957,True,True
pdllama8b-dense-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/logs/eval_rlstep160.jsonl,b43ad52572c763ed667a05fefe04572137125738ef81d3ed7cc28f87ec2dbca7,2438692,True,True
pdllama8b-dense-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/manifests/checkpoint_rlstep040.sha256,427e382dfa0d9ef9964ae043db54c228b478014864fb4aade77a45205219174e,92561,True,True
pdllama8b-dense-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/manifests/checkpoint_rlstep080.sha256,b749917708fde49743806cd4712b74b459c1b1db1b35c76c3b48e11ff55ef41e,60276,True,True
pdllama8b-dense-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/manifests/checkpoint_rlstep120.sha256,ed4fdd0e96480dae5d98c728453de354ad1830961bd4161419d25bdfa7acf2e2,72423,True,True
pdllama8b-dense-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/manifests/checkpoint_rlstep160.sha256,197a35e70710cb62d9e438ef58a579686ba87bb89d1fb0e0474a740e03ba94f1,90604,True,True
pdllama8b-dense-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/manifests/resolved_config.yaml,e558a03169661a9fc3bbc3aba9038212b04d288e1e9466007f5f4592d825b19b,58484,True,True
pdllama8b-dense-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/manifests/environment.json,5a56cbaf74d543c73b37402e8ebf1d87a939a86f5437059c06a305f7e1a62d73,37121,True,True
pdllama8b-dense-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s42-rl160/manifests/rollout_prompt_ids.jsonl,179d846178e4879037cb53c211961376a6b4b69bd29cef1a6563c5e7e113c6b0,24032420,True,True
pdllama8b-dense-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/logs/train_rlstep000_160.jsonl,1a2279c6933d0c24d8206a5561d73d9fb0518ed5144d310f7a5080643793f12b,8013540,True,True
pdllama8b-dense-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/logs/eval_rlstep040.jsonl,607af65f689fafd1afe4eda4a2c85e68a70b48b4bbb4a7786ee33ae630c8e9f9,2401245,True,True
pdllama8b-dense-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/logs/eval_rlstep080.jsonl,2462400f535ce9d110d7b5958963e4b0f104cf71950a896a22153f404f7ef62c,2449200,True,True
pdllama8b-dense-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/logs/eval_rlstep120.jsonl,c9e67056e15c8463352b88f79117a16411b47a85c200973994732be798e59321,2449627,True,True
pdllama8b-dense-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/logs/eval_rlstep160.jsonl,ae4b773532eb771e1cef30bac387ae2e9cdcdc030bfe9a9ed3d91c0dbfe9fc95,2404506,True,True
pdllama8b-dense-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/manifests/checkpoint_rlstep040.sha256,b6c9885230edb2ca26a2cff941af0e5aee6f24a590f2cf20d548aee00e0b049d,87889,True,True
pdllama8b-dense-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/manifests/checkpoint_rlstep080.sha256,9c45757b0021f6fc04be3ad99cd769f214cd98721dadcdc35262d396a7a0c23b,88143,True,True
pdllama8b-dense-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/manifests/checkpoint_rlstep120.sha256,28b8fdb39dc86dce5317fd5cce0835a5e584486eb8ecae1f0fdb7cbfe2099568,93509,True,True
pdllama8b-dense-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/manifests/checkpoint_rlstep160.sha256,5cd7bed4164a6733b13e3369fa64625ee0524a21180472acaa958133e90f8957,69690,True,True
pdllama8b-dense-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/manifests/resolved_config.yaml,6dfb612553de2e27185007fd640169b52222e16dd18b5d8526d14dd9016ffe75,76630,True,True
pdllama8b-dense-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/manifests/environment.json,334366cd4dbb35e2a197392737f4085243b9e38efd8f10faf32c3c1b3e9dedb0,26579,True,True
pdllama8b-dense-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s43-rl160/manifests/rollout_prompt_ids.jsonl,b78bdae23e7644b8c50bd34714dd74425e1625dff39bb2fa72273532a6d1dce9,24010304,True,True
pdllama8b-dense-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/logs/train_rlstep000_160.jsonl,92ef3647a3b365cb0965cb33c6a97cc7fe245517d311328c678bc0766af7299b,8031119,True,True
pdllama8b-dense-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/logs/eval_rlstep040.jsonl,347b50466f7595838cb70b2daa1dd24b6374225da1dd2b8e55fe99d14d8526f4,2414101,True,True
pdllama8b-dense-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/logs/eval_rlstep080.jsonl,5e975a6cce6d97a1145ed9a6b67a901db03e89df14c78aa3c270bb98591861d2,2412721,True,True
pdllama8b-dense-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/logs/eval_rlstep120.jsonl,92ff98da541a5254bb00133d1ae085ca695a3a1c553e98df7f8bffbff78a7e05,2443687,True,True
pdllama8b-dense-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/logs/eval_rlstep160.jsonl,7e176c2b66647f4456208d5d6fe4c1b527328bf08b48c8e2f9a7a8898ea7697e,2447887,True,True
pdllama8b-dense-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/manifests/checkpoint_rlstep040.sha256,adbe594adf56a171a82fcf48c4ead3e32bd9e6f70d65137b2c6208557eee5fa9,89196,True,True
pdllama8b-dense-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/manifests/checkpoint_rlstep080.sha256,3e17074a10371d5d987541f30fec20a0131ebc2311cd1f709d29f63027a7897d,61902,True,True
pdllama8b-dense-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/manifests/checkpoint_rlstep120.sha256,a1227fca77c37d41d9befdc55ef8b4d5bc8620ea02a5f07ad39356ca934d71f3,61513,True,True
pdllama8b-dense-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/manifests/checkpoint_rlstep160.sha256,cd11c7e2e83518bfa1ff4bfef74b280559ba91d1840b116fbee4c630dad638d0,86744,True,True
pdllama8b-dense-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/manifests/resolved_config.yaml,e6c33515bad48c643c7a0a5d41558f9ce7f6e7a6d82593d2b510b114fdc187d6,84454,True,True
pdllama8b-dense-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/manifests/environment.json,c7fb2602e08adc2d9d6d5a3cc5dcf0b4dad764e2ae4927a388cbdfdddc9ba098,45278,True,True
pdllama8b-dense-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-dense-s44-rl160/manifests/rollout_prompt_ids.jsonl,140b3a97548db486b1b68f85af9bf7d1eab8cb9fe16278140389f143a0f2235f,24002247,True,True
pdllama8b-recipe-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/logs/train_rlstep000_160.jsonl,e2c80152419d0118b13b7fd475cca2a8aa717894ae14b4989a44bf400d308e86,8018531,True,True
pdllama8b-recipe-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/logs/eval_rlstep040.jsonl,dab999b60718475a32ef94d32e64193edd2f797fbe435ec8834dbaabb5b65357,2413517,True,True
pdllama8b-recipe-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/logs/eval_rlstep080.jsonl,0813a6aaea538b010cbeab0d5ebd9b61f5a89faf04af3f46680a734142b19560,2421546,True,True
pdllama8b-recipe-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/logs/eval_rlstep120.jsonl,311c48f7ae63425a4ba032be8c7debe2b487ff86b552247ad37420ff7bead0c1,2418208,True,True
pdllama8b-recipe-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/logs/eval_rlstep160.jsonl,d1c4e02abb5fdb23fc3ce60e07a48890015006575f79e473a21f3ccc7ad7c555,2433942,True,True
pdllama8b-recipe-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/manifests/checkpoint_rlstep040.sha256,bf6a7a73b481340370cdbb4cdfb9ab468511f49b9da52de6a51993a1f69af37a,56414,True,True
pdllama8b-recipe-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/manifests/checkpoint_rlstep080.sha256,465bd72beb1ba8fb78ac0e829ace12104a4711b1b737aea3bcacc2aa63f97ce2,79562,True,True
pdllama8b-recipe-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/manifests/checkpoint_rlstep120.sha256,f1b57c0f8d7f2900a55caf2c9868e11a0efeae6a7ac304adecf25921970c583f,75796,True,True
pdllama8b-recipe-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/manifests/checkpoint_rlstep160.sha256,965a03e838337c6ff22aa55f497380908c26ec33bcefb200425a4e41247ee7f3,53259,True,True
pdllama8b-recipe-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/manifests/resolved_config.yaml,6c8159d891f1de13c52345363c2311330091de7cd8e582411cd15da30b33755c,44898,True,True
pdllama8b-recipe-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/manifests/environment.json,3cabfb956391aebba02bf5c3d58abe29c7c54062ee523f3f85462d7c3d429180,37869,True,True
pdllama8b-recipe-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s42-rl160/manifests/rollout_prompt_ids.jsonl,5672ab93be3cb14a44973f9285c8c67f8342daef08d50858efd9fd1f52a4a86c,24042674,True,True
pdllama8b-recipe-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/logs/train_rlstep000_160.jsonl,a22c723c98a14df68446c05ea87f3fee0ed336eec72dc649a6565e7e8a861b97,8004147,True,True
pdllama8b-recipe-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/logs/eval_rlstep040.jsonl,ad893a4f4741f87cc74e6d3dd05162a48f72355a05833dbe005c086fd54499d5,2419133,True,True
pdllama8b-recipe-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/logs/eval_rlstep080.jsonl,93e1a1c1e295e8a0453f6eab99dfb7f7bd84fbf9ab686b2ef31177ae164c008d,2423815,True,True
pdllama8b-recipe-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/logs/eval_rlstep120.jsonl,e3faa73ffac071c3cd044c507a069775175d2267733e94a7f8d9d45fc6593c0b,2421442,True,True
pdllama8b-recipe-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/logs/eval_rlstep160.jsonl,b190e3a1850ffb721e76720523eb13b61af4f90d737aaa8c97afed87fc1cc394,2443839,True,True
pdllama8b-recipe-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/manifests/checkpoint_rlstep040.sha256,6eb9fdf4eef3294392d7487f5c9613c16573108bf180fc92023a370cf4a295b2,62467,True,True
pdllama8b-recipe-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/manifests/checkpoint_rlstep080.sha256,a762f116e4e903ec19267f52dd7e41a7a83262c8a1127bd2c50bee1b08492cbf,60417,True,True
pdllama8b-recipe-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/manifests/checkpoint_rlstep120.sha256,ef99d8dfff25ee55be62a788b580f129f7039b024c62dcff6e38069e37b9f064,84469,True,True
pdllama8b-recipe-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/manifests/checkpoint_rlstep160.sha256,720a8738ae5527d26e72a4e2c82d0f9eeefc9afd8d27d470ffcdba52c327f1e1,56916,True,True
pdllama8b-recipe-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/manifests/resolved_config.yaml,e8f638df17c9ed532ac1b3a155e403a580d4ca2dc5e8550eff7f0326db4a2922,38804,True,True
pdllama8b-recipe-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/manifests/environment.json,8c3cb1413344a8496fb4da387ee7db37b50de5ad212a73bdf6eb0587212da362,28629,True,True
pdllama8b-recipe-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s43-rl160/manifests/rollout_prompt_ids.jsonl,2be8185eee89c3f3219eb075858518b9cfcaaf528886a68fb333910d9898dde4,24008335,True,True
pdllama8b-recipe-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s44-rl160/logs/train_rlstep000_160.jsonl,8fefcd62368c3e846f1d42e00fb2e89ab5f5385b08ba4de070ed0bf53304031a,8008758,True,True
pdllama8b-recipe-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s44-rl160/logs/eval_rlstep040.jsonl,2869ae989220dd9c429a429544dd5d77c10bae851ea72d3365f348bfb4474d43,2420206,True,True
pdllama8b-recipe-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s44-rl160/logs/eval_rlstep080.jsonl,a5a16e539ef7fed0f73f14a811cd20e2546088ef8e295a4d9c4e03e94544108f,2442783,True,True
pdllama8b-recipe-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s44-rl160/logs/eval_rlstep120.jsonl,0b746a7339052170721bab82c694d1050424c961ad71ff27b517d3e236cacea3,2442054,True,True
pdllama8b-recipe-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pdllama8b-recipe-s44-rl160/logs/eval_rlstep160.jsonl,a9b1fe1064eb26d56809e3d9e4ce1ec7fe7d6a0ae4017ec4021200eb9bfaabde,2438291,True,True
